left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
   2747     [36m0.00135[0m     [32m0.00111[0m    1.21533  9.06s
   2748     0.00139     0.00112    1.24095  9.06s
   2749     0.00137     0.00112    1.22068  9.07s
   2750     0.00138     0.00113    1.22429  9.06s
   2751     0.00138     0.00113    1.22960  9.06s
   2752     0.00138     0.00112    1.23139  9.06s
   2753     0.00137     0.00112    1.22373  9.06s
   2754     0.00136     0.00113    1.20638  9.06s
   2755     0.00136     0.00112    1.21125  9.07s
   2756     0.00138     0.00112    1.22979  9.06s
   2757     0.00137     0.00112    1.21903  9.06s
   2758     0.00139     0.00112    1.23409  9.06s
   2759     0.00136     0.00112    1.22185  9.06s
   2760     0.00135     0.00111    1.21600  9.06s
   2761     0.00136     0.00113    1.20633  9.06s
   2762     0.00138     0.00112    1.23535  9.06s
   2763     0.00138     0.00112    1.23151  9.06s
   2764     0.00137     0.00112    1.21837  9.06s
   2765     0.00138     0.00112    1.23102  9.06s
   2766     0.00136     0.00112    1.21443  9.06s
   2767     0.00137     0.00112    1.22248  9.07s
   2768     0.00137     0.00113    1.21494  9.06s
   2769     0.00136     0.00112    1.21730  9.06s
   2770     0.00138     0.00113    1.21951  9.06s
   2771     0.00137     0.00112    1.22445  9.07s
   2772     0.00137     0.00112    1.22447  9.06s
   2773     0.00136     0.00112    1.21987  9.06s
   2774     0.00138     0.00112    1.23303  9.07s
   2775     0.00137     0.00113    1.21134  9.07s
   2776     0.00139     0.00112    1.23783  9.06s
   2777     0.00138     0.00112    1.23851  9.06s
   2778     0.00139     0.00112    1.23812  9.06s
   2779     0.00136     0.00112    1.21298  9.06s
   2780     0.00135     0.00112    1.21166  9.06s
   2781     0.00137     0.00112    1.22445  9.06s
   2782     0.00135     0.00112    1.21282  9.07s
   2783     0.00136     0.00112    1.21301  9.06s
   2784     [36m0.00134[0m     0.00111    1.20664  9.06s
   2785     0.00138     0.00111    1.24074  9.06s
   2786     0.00136     0.00112    1.21524  9.06s
   2787     0.00137     0.00111    1.22867  9.06s
   2788     0.00137     0.00112    1.22415  9.06s
   2789     0.00136     [32m0.00111[0m    1.22046  9.06s
   2790     0.00139     [32m0.00111[0m    1.25696  9.06s
   2791     0.00137     0.00111    1.22681  9.06s
   2792     0.00137     0.00112    1.22231  9.06s
   2793     0.00136     0.00112    1.22132  9.06s
   2794     0.00137     0.00111    1.22847  9.06s
   2795     0.00137     0.00111    1.23289  9.07s
   2796     0.00136     0.00111    1.21717  9.06s
   2797     0.00136     0.00112    1.22236  9.06s
   2798     0.00136     0.00112    1.21425  9.06s
   2799     0.00136     0.00111    1.22456  9.06s
   2800     0.00137     0.00111    1.22983  9.06s
   2801     0.00137     0.00111    1.22906  9.06s
   2802     0.00139     [32m0.00110[0m    1.25429  9.06s
   2803     0.00137     0.00111    1.22674  9.06s
   2804     0.00138     0.00112    1.23670  9.06s
   2805     0.00137     0.00111    1.23650  9.06s
   2806     0.00138     0.00111    1.24233  9.06s
   2807     0.00138     0.00112    1.22860  9.06s
   2808     0.00135     0.00111    1.21606  9.07s
   2809     0.00136     0.00112    1.21376  9.06s
   2810     0.00135     0.00112    1.21098  9.06s
   2811     0.00137     0.00112    1.22715  9.07s
   2812     0.00136     0.00111    1.21909  9.06s
   2813     0.00138     0.00111    1.24329  9.06s
   2814     0.00138     0.00111    1.24185  9.06s
   2815     0.00138     0.00111    1.24222  9.06s
   2816     0.00136     0.00112    1.22371  9.06s
   2817     0.00136     0.00111    1.22398  9.06s
   2818     0.00137     0.00111    1.23590  9.06s
   2819     0.00136     0.00111    1.21805  9.06s
   2820     0.00136     0.00111    1.22714  9.06s
   2821     0.00136     0.00111    1.21937  9.06s
   2822     0.00137     0.00111    1.23622  9.06s
   2823     0.00136     0.00111    1.22192  9.06s
   2824     0.00136     0.00111    1.22037  9.06s
   2825     [36m0.00134[0m     0.00111    1.20243  9.06s
   2826     0.00135     0.00111    1.21469  9.06s
   2827     0.00134     0.00112    1.20530  9.06s
   2828     0.00136     0.00111    1.23070  9.07s
   2829     0.00134     0.00111    1.21428  9.06s
   2830     0.00136     0.00111    1.22172  9.06s
   2831     0.00135     0.00111    1.21866  9.06s
   2832     0.00134     [32m0.00110[0m    1.21776  9.06s
   2833     0.00136     0.00111    1.22831  9.06s
   2834     0.00136     0.00111    1.22894  9.06s
   2835     0.00135     0.00111    1.20757  9.07s
   2836     0.00135     0.00111    1.21645  9.06s
   2837     0.00135     0.00111    1.22200  9.06s
   2838     0.00135     0.00111    1.21955  9.06s
   2839     0.00135     0.00111    1.22095  9.06s
   2840     0.00136     0.00110    1.23092  9.06s
   2841     0.00136     0.00111    1.22331  9.06s
   2842     0.00136     0.00111    1.22454  9.08s
   2843     0.00134     0.00111    1.21160  9.06s
   2844     0.00134     0.00111    1.20804  9.06s
   2845     0.00136     0.00111    1.22165  9.06s
   2846     0.00135     0.00111    1.21449  9.06s
   2847     0.00136     0.00111    1.22117  9.06s
   2848     0.00134     [32m0.00110[0m    1.21815  9.07s
   2849     0.00137     0.00111    1.23101  9.06s
   2850     0.00138     0.00111    1.24509  9.06s
   2851     0.00136     [32m0.00110[0m    1.23121  9.06s
   2852     0.00136     0.00110    1.23249  9.06s
   2853     0.00136     0.00110    1.23400  9.06s
   2854     0.00135     0.00111    1.21688  9.06s
   2855     0.00135     0.00111    1.22074  9.06s
   2856     0.00135     0.00111    1.21188  9.06s
   2857     0.00135     0.00110    1.22603  9.06s
   2858     0.00135     0.00111    1.21797  9.06s
   2859     0.00135     [32m0.00110[0m    1.22644  9.07s
   2860     0.00135     0.00110    1.22894  9.06s
   2861     0.00135     0.00110    1.22471  9.06s
   2862     0.00136     0.00111    1.22179  9.06s
   2863     0.00136     0.00111    1.22053  9.06s
   2864     0.00135     0.00111    1.21143  9.06s
   2865     [36m0.00133[0m     0.00111    1.20341  9.06s
   2866     0.00137     0.00110    1.24860  9.06s
   2867     0.00135     0.00111    1.22244  9.06s
   2868     0.00136     0.00110    1.23293  9.06s
   2869     0.00135     0.00111    1.21296  9.06s
   2870     0.00134     0.00110    1.21396  9.06s
   2871     0.00137     0.00110    1.23945  9.06s
   2872     0.00135     0.00110    1.22309  9.06s
   2873     0.00136     0.00111    1.22445  9.06s
   2874     [36m0.00133[0m     0.00111    1.19791  9.06s
   2875     0.00134     0.00110    1.21851  9.06s
   2876     0.00134     0.00110    1.21854  9.08s
   2877     [36m0.00132[0m     0.00110    1.19855  9.06s
   2878     0.00137     0.00110    1.24495  9.06s
   2879     0.00135     0.00110    1.22299  9.06s
   2880     0.00134     0.00110    1.21752  9.06s
   2881     0.00136     [32m0.00110[0m    1.23594  9.06s
   2882     0.00135     [32m0.00109[0m    1.23445  9.06s
   2883     0.00136     0.00111    1.22951  9.06s
   2884     0.00135     0.00111    1.21469  9.06s
   2885     0.00136     0.00110    1.23195  9.06s
   2886     0.00134     0.00110    1.21664  9.06s
   2887     0.00134     0.00111    1.20918  9.06s
   2888     0.00134     0.00110    1.22147  9.07s
   2889     0.00135     [32m0.00109[0m    1.23528  9.06s
   2890     0.00132     0.00111    1.19542  9.06s
   2891     0.00135     0.00110    1.22622  9.06s
   2892     0.00134     0.00110    1.21714  9.06s
   2893     0.00134     0.00110    1.21716  9.06s
   2894     0.00133     0.00110    1.21393  9.06s
   2895     0.00135     0.00110    1.22806  9.06s
   2896     0.00135     0.00111    1.22037  9.06s
   2897     0.00134     0.00111    1.21097  9.06s
   2898     0.00135     0.00110    1.23270  9.06s
   2899     0.00134     0.00110    1.21956  9.06s
   2900     0.00135     0.00111    1.22016  9.06s
   2901     0.00136     0.00111    1.22672  9.07s
   2902     0.00133     0.00109    1.22105  9.06s
   2903     0.00134     0.00110    1.21867  9.07s
   2904     0.00132     0.00109    1.21064  9.06s
   2905     0.00136     0.00110    1.24093  9.06s
   2906     0.00135     0.00110    1.22527  9.06s
   2907     0.00133     0.00110    1.21460  9.06s
   2908     0.00134     0.00110    1.22560  9.06s
   2909     0.00134     0.00110    1.21958  9.06s
   2910     0.00133     0.00110    1.21487  9.06s
   2911     0.00132     0.00110    1.19947  9.06s
   2912     0.00135     0.00110    1.22804  9.06s
   2913     0.00135     [32m0.00109[0m    1.23717  9.06s
   2914     0.00136     0.00110    1.23923  9.07s
   2915     0.00134     0.00109    1.22435  9.06s
   2916     0.00134     0.00110    1.22266  9.06s
   2917     0.00136     0.00110    1.23541  9.06s
   2918     0.00134     0.00109    1.22152  9.06s
   2919     0.00134     0.00109    1.22809  9.06s
   2920     0.00134     0.00109    1.22152  9.06s
   2921     0.00134     0.00110    1.21619  9.07s
   2922     0.00132     0.00109    1.21244  9.06s
   2923     0.00133     0.00110    1.21835  9.06s
   2924     0.00134     0.00110    1.21550  9.06s
   2925     0.00136     0.00110    1.23723  9.06s
   2926     0.00135     0.00110    1.22779  9.06s
   2927     0.00135     0.00109    1.23648  9.06s
   2928     [36m0.00131[0m     0.00110    1.19513  9.06s
   2929     0.00133     0.00109    1.22101  9.06s
   2930     0.00134     0.00109    1.22919  9.06s
   2931     0.00135     0.00110    1.22749  9.06s
   2932     0.00135     0.00109    1.23656  9.06s
   2933     0.00134     0.00109    1.22086  9.06s
   2934     0.00134     0.00109    1.22588  9.06s
   2935     0.00134     0.00110    1.22112  9.06s
   2936     0.00136     0.00110    1.24070  9.06s
   2937     0.00134     0.00110    1.21823  9.06s
   2938     0.00132     [32m0.00109[0m    1.21674  9.06s
   2939     0.00134     0.00109    1.22412  9.06s
   2940     0.00132     0.00109    1.21490  9.06s
   2941     0.00134     0.00110    1.21617  9.07s
   2942     0.00135     0.00109    1.23851  9.06s
   2943     0.00135     0.00109    1.23619  9.07s
   2944     0.00135     0.00109    1.23284  9.07s
   2945     0.00134     0.00110    1.21789  9.06s
   2946     0.00136     0.00110    1.24261  9.06s
   2947     0.00134     0.00109    1.22597  9.07s
   2948     0.00133     0.00109    1.22022  9.07s
   2949     0.00132     0.00109    1.20888  9.06s
   2950     0.00134     [32m0.00109[0m    1.23048  9.06s
   2951     0.00135     0.00110    1.23153  9.07s
   2952     0.00134     0.00109    1.22782  9.06s
   2953     0.00135     [32m0.00108[0m    1.25356  9.06s
   2954     0.00135     0.00109    1.23510  9.07s
   2955     0.00133     0.00109    1.22218  9.07s
   2956     0.00136     0.00109    1.25278  9.06s
   2957     0.00135     0.00109    1.23958  9.06s
   2958     0.00135     0.00109    1.23849  9.07s
   2959     0.00134     0.00109    1.23017  9.06s
   2960     0.00133     0.00109    1.21197  9.06s
   2961     0.00135     0.00110    1.22928  9.06s
   2962     0.00133     0.00109    1.22115  9.06s
   2963     0.00133     0.00109    1.22588  9.06s
   2964     0.00133     0.00109    1.21666  9.06s
   2965     0.00132     0.00109    1.21180  9.06s
   2966     0.00133     0.00109    1.22515  9.06s
   2967     0.00133     0.00109    1.22362  9.06s
   2968     0.00132     0.00109    1.22010  9.06s
   2969     0.00132     0.00108    1.22124  9.06s
   2970     0.00134     0.00110    1.22355  9.06s
   2971     0.00133     [32m0.00108[0m    1.23589  9.06s
   2972     0.00132     0.00109    1.21425  9.06s
   2973     0.00134     0.00109    1.22745  9.07s
   2974     0.00134     0.00109    1.22361  9.07s
   2975     0.00133     0.00109    1.22404  9.07s
   2976     0.00133     0.00109    1.22174  9.06s
   2977     0.00135     0.00109    1.23101  9.07s
   2978     0.00132     0.00109    1.20949  9.09s
   2979     0.00134     0.00109    1.22353  9.06s
   2980     0.00134     0.00108    1.23668  9.06s
   2981     0.00134     0.00109    1.23540  9.06s
   2982     0.00134     0.00109    1.22883  9.06s
   2983     0.00134     0.00108    1.24182  9.06s
   2984     0.00134     0.00109    1.22476  9.06s
   2985     0.00133     0.00109    1.22681  9.07s
   2986     0.00132     0.00108    1.21782  9.06s
   2987     0.00132     0.00109    1.21774  9.07s
   2988     0.00135     0.00110    1.23274  9.07s
   2989     0.00133     0.00108    1.22735  9.06s
   2990     0.00134     0.00109    1.23304  9.06s
   2991     0.00135     0.00108    1.24646  9.07s
   2992     0.00132     0.00109    1.21053  9.06s
   2993     [36m0.00131[0m     0.00108    1.20976  9.08s
   2994     0.00132     0.00108    1.21984  9.07s
   2995     0.00132     [32m0.00108[0m    1.22442  9.06s
   2996     0.00133     0.00109    1.22058  9.07s
   2997     0.00133     0.00109    1.22348  9.06s
   2998     0.00133     0.00109    1.21792  9.07s
   2999     0.00133     0.00109    1.22043  9.06s
   3000     0.00133     0.00108    1.23057  9.07s
   3001     0.00133     0.00109    1.22466  9.07s
   3002     0.00133     [32m0.00108[0m    1.23098  9.07s
   3003     0.00133     0.00108    1.23068  9.06s
   3004     0.00133     0.00109    1.22297  9.06s
   3005     0.00132     0.00109    1.21206  9.06s
   3006     0.00131     0.00108    1.21010  9.06s
   3007     0.00132     0.00108    1.21468  9.06s
   3008     0.00133     0.00108    1.23174  9.06s
   3009     0.00133     0.00108    1.23384  9.06s
   3010     0.00133     0.00110    1.21538  9.06s
   3011     0.00133     0.00108    1.23074  9.07s
   3012     0.00132     0.00108    1.21824  9.06s
   3013     0.00134     0.00109    1.22738  9.07s
   3014     0.00132     0.00108    1.22057  9.06s
   3015     0.00133     0.00109    1.22358  9.06s
   3016     0.00131     0.00108    1.21220  9.06s
   3017     [36m0.00131[0m     0.00108    1.20726  9.06s
   3018     0.00134     0.00108    1.24481  9.06s
   3019     0.00132     [32m0.00108[0m    1.22424  9.06s
   3020     0.00133     0.00108    1.23442  9.06s
   3021     0.00132     0.00108    1.21236  9.06s
   3022     0.00133     0.00108    1.22829  9.06s
   3023     [36m0.00130[0m     0.00108    1.20607  9.06s
   3024     0.00132     0.00108    1.22020  9.06s
   3025     0.00132     0.00108    1.22231  9.06s
   3026     0.00133     0.00108    1.23439  9.06s
   3027     0.00132     0.00108    1.22232  9.07s
   3028     0.00131     0.00109    1.20978  9.06s
   3029     0.00131     0.00108    1.20768  9.06s
   3030     0.00133     [32m0.00108[0m    1.23641  9.06s
   3031     0.00133     0.00109    1.22694  9.06s
   3032     0.00133     0.00108    1.23413  9.06s
   3033     0.00133     0.00108    1.23961  9.06s
   3034     0.00134     0.00108    1.24055  9.06s
   3035     0.00133     0.00108    1.22705  9.06s
   3036     0.00132     0.00108    1.21479  9.06s
   3037     0.00133     0.00108    1.23594  9.06s
   3038     0.00133     0.00108    1.23287  9.06s
   3039     0.00131     0.00108    1.22067  9.06s
   3040     [36m0.00130[0m     0.00108    1.20192  9.06s
   3041     0.00132     0.00108    1.22495  9.06s
   3042     0.00133     0.00108    1.22498  9.06s
   3043     0.00131     0.00108    1.21336  9.06s
   3044     0.00132     0.00108    1.22266  9.07s
   3045     0.00132     0.00108    1.21732  9.06s
   3046     0.00133     0.00108    1.22848  9.06s
   3047     0.00132     0.00109    1.21394  9.06s
   3048     0.00132     [32m0.00108[0m    1.22647  9.06s
   3049     0.00131     0.00108    1.21422  9.06s
   3050     0.00132     0.00108    1.22771  9.06s
   3051     0.00131     0.00108    1.21641  9.06s
   3052     0.00132     0.00108    1.21824  9.06s
   3053     0.00131     0.00108    1.20850  9.06s
   3054     0.00131     0.00109    1.20820  9.06s
   3055     0.00133     0.00108    1.23914  9.06s
   3056     0.00130     0.00108    1.21011  9.06s
   3057     0.00132     [32m0.00107[0m    1.22743  9.06s
   3058     0.00130     0.00108    1.21232  9.06s
   3059     0.00132     0.00108    1.21504  9.06s
   3060     0.00132     [32m0.00107[0m    1.22972  9.06s
   3061     0.00132     0.00108    1.21830  9.06s
   3062     0.00132     0.00109    1.21796  9.06s
   3063     0.00132     0.00108    1.22153  9.06s
   3064     [36m0.00129[0m     0.00108    1.19726  9.06s
   3065     0.00133     0.00108    1.23731  9.06s
   3066     0.00133     0.00108    1.23235  9.06s
   3067     0.00131     0.00108    1.21241  9.06s
   3068     0.00132     0.00108    1.21811  9.06s
   3069     0.00131     0.00108    1.20894  9.06s
   3070     0.00134     0.00108    1.24655  9.06s
   3071     0.00130     0.00108    1.20686  9.06s
   3072     0.00131     0.00107    1.22030  9.06s
   3073     0.00129     0.00108    1.20110  9.06s
   3074     0.00130     0.00108    1.20769  9.06s
   3075     0.00132     0.00108    1.22305  9.06s
   3076     0.00131     0.00108    1.20825  9.06s
   3077     0.00132     [32m0.00107[0m    1.23266  9.06s
   3078     0.00131     0.00108    1.21209  9.07s
   3079     0.00132     0.00108    1.22802  9.06s
   3080     0.00130     0.00108    1.20271  9.06s
   3081     0.00132     0.00107    1.23618  9.06s
   3082     0.00132     0.00108    1.22928  9.06s
   3083     0.00132     [32m0.00107[0m    1.23373  9.06s
   3084     0.00133     0.00107    1.23734  9.06s
   3085     0.00133     0.00108    1.22641  9.06s
   3086     0.00131     0.00108    1.21874  9.06s
   3087     0.00131     0.00107    1.21683  9.06s
   3088     0.00132     0.00108    1.22540  9.06s
   3089     0.00131     0.00108    1.21395  9.06s
   3090     0.00133     0.00107    1.23793  9.06s
   3091     [36m0.00128[0m     [32m0.00107[0m    1.19905  9.06s
   3092     0.00132     0.00107    1.23611  9.06s
   3093     0.00131     0.00108    1.21529  9.07s
   3094     0.00132     0.00108    1.22399  9.06s
   3095     0.00134     0.00107    1.25615  9.06s
   3096     0.00131     0.00107    1.22693  9.06s
   3097     0.00131     0.00107    1.22696  9.06s
   3098     0.00132     0.00108    1.22410  9.06s
   3099     0.00129     0.00107    1.20409  9.06s
   3100     0.00130     0.00107    1.21198  9.06s
   3101     0.00132     0.00108    1.22569  9.06s
   3102     0.00130     [32m0.00106[0m    1.21816  9.06s
   3103     0.00130     0.00107    1.21021  9.07s
   3104     0.00131     0.00107    1.22259  9.06s
   3105     0.00131     0.00108    1.21733  9.06s
   3106     0.00130     0.00107    1.21738  9.06s
   3107     0.00132     0.00107    1.22705  9.06s
   3108     0.00131     0.00107    1.22530  9.06s
   3109     0.00132     0.00107    1.23149  9.07s
   3110     0.00129     0.00108    1.20285  9.08s
   3111     0.00130     0.00107    1.21966  9.08s
   3112     0.00130     0.00107    1.21125  9.07s
   3113     0.00130     0.00107    1.20977  9.06s
   3114     0.00132     0.00108    1.21476  9.08s
   3115     0.00132     0.00107    1.22750  9.06s
   3116     0.00130     0.00107    1.21688  9.06s
   3117     0.00130     0.00108    1.21289  9.06s
   3118     0.00130     0.00107    1.21340  9.06s
   3119     0.00130     0.00107    1.21856  9.06s
   3120     0.00131     0.00107    1.22189  9.06s
   3121     0.00129     0.00106    1.20806  9.06s
   3122     0.00130     0.00107    1.21380  9.07s
   3123     0.00132     0.00106    1.23723  9.08s
   3124     0.00132     0.00107    1.23659  9.07s
   3125     0.00130     0.00107    1.22089  9.06s
   3126     0.00131     0.00107    1.22599  9.06s
   3127     0.00131     0.00107    1.22920  9.06s
   3128     0.00134     0.00107    1.24901  9.07s
   3129     0.00131     0.00107    1.22896  9.06s
   3130     0.00129     [32m0.00106[0m    1.21771  9.06s
   3131     0.00132     0.00107    1.23823  9.06s
   3132     0.00130     0.00107    1.21663  9.07s
   3133     0.00129     [32m0.00106[0m    1.21938  9.07s
   3134     0.00131     0.00107    1.22558  9.07s
   3135     0.00129     0.00107    1.20940  9.07s
   3136     0.00130     0.00107    1.21621  9.07s
   3137     0.00130     0.00108    1.21134  9.07s
   3138     0.00130     0.00106    1.22177  9.06s
   3139     0.00131     0.00108    1.21729  9.06s
   3140     0.00130     0.00106    1.22009  9.06s
   3141     0.00131     0.00106    1.23300  9.06s
   3142     0.00131     0.00107    1.22320  9.07s
   3143     0.00128     [32m0.00106[0m    1.21554  9.07s
   3144     0.00132     0.00106    1.24119  9.07s
   3145     0.00131     0.00107    1.23224  9.07s
   3146     0.00134     0.00107    1.25427  9.08s
   3147     0.00130     0.00106    1.22330  9.06s
   3148     0.00129     0.00107    1.20640  9.06s
   3149     0.00130     0.00106    1.21921  9.06s
   3150     0.00130     0.00107    1.21871  9.06s
   3151     0.00131     0.00107    1.22904  9.06s
   3152     0.00132     0.00107    1.22961  9.06s
   3153     0.00129     0.00107    1.20990  9.07s
   3154     0.00130     0.00106    1.23111  9.06s
   3155     0.00130     0.00106    1.22090  9.06s
   3156     0.00129     0.00107    1.21016  9.06s
   3157     0.00131     0.00106    1.23564  9.06s
   3158     0.00130     0.00106    1.22728  9.06s
   3159     0.00130     0.00106    1.21915  9.06s
   3160     0.00131     0.00107    1.22976  9.06s
   3161     [36m0.00128[0m     0.00107    1.19500  9.06s
   3162     0.00132     0.00106    1.23807  9.07s
   3163     [36m0.00128[0m     0.00107    1.19603  9.06s
   3164     0.00131     0.00107    1.22545  9.06s
   3165     0.00129     0.00106    1.21955  9.08s
   3166     0.00129     0.00107    1.20958  9.07s
   3167     0.00129     0.00106    1.21661  9.08s
   3168     0.00130     0.00107    1.21296  9.06s
   3169     0.00131     0.00106    1.23406  9.06s
   3170     0.00130     0.00107    1.21886  9.06s
   3171     0.00129     0.00106    1.21855  9.07s
   3172     0.00131     0.00107    1.22356  9.08s
   3173     0.00130     0.00107    1.20944  9.08s
   3174     0.00131     0.00106    1.22938  9.06s
   3175     0.00129     0.00107    1.20184  9.06s
   3176     0.00129     0.00106    1.21271  9.07s
   3177     0.00130     0.00106    1.22695  9.08s
   3178     0.00129     0.00106    1.21598  9.06s
   3179     0.00128     0.00106    1.20410  9.09s
   3180     0.00129     0.00106    1.21575  9.07s
   3181     0.00130     0.00106    1.22903  9.07s
   3182     0.00130     0.00106    1.22264  9.06s
   3183     0.00130     0.00106    1.22402  9.07s
   3184     0.00128     0.00106    1.20841  9.08s
   3185     0.00129     0.00106    1.22363  9.06s
   3186     0.00128     0.00106    1.20583  9.07s
   3187     0.00131     0.00106    1.23248  9.07s
   3188     0.00130     0.00106    1.22905  9.06s
   3189     0.00129     0.00106    1.21033  9.06s
   3190     0.00131     0.00106    1.23192  9.06s
   3191     0.00130     0.00107    1.21924  9.07s
   3192     0.00129     0.00106    1.22170  9.08s
   3193     0.00129     0.00106    1.22023  9.08s
   3194     [36m0.00128[0m     0.00107    1.19859  9.06s
   3195     0.00129     0.00106    1.21906  9.06s
   3196     0.00128     [32m0.00106[0m    1.21497  9.06s
   3197     [36m0.00127[0m     0.00106    1.19095  9.07s
   3198     0.00129     0.00106    1.20956  9.09s
   3199     0.00130     0.00106    1.22634  9.06s
   3200     0.00130     [32m0.00106[0m    1.22891  9.06s
   3201     0.00128     [32m0.00105[0m    1.21916  9.06s
   3202     0.00130     0.00107    1.21396  9.06s
   3203     0.00130     0.00106    1.22822  9.07s
   3204     0.00129     0.00106    1.21794  9.08s
   3205     0.00128     [32m0.00105[0m    1.21899  9.07s
   3206     0.00130     0.00106    1.22527  9.07s
   3207     0.00129     0.00106    1.21404  9.07s
   3208     0.00130     0.00106    1.22056  9.08s
   3209     0.00131     0.00106    1.23098  9.06s
   3210     0.00129     0.00106    1.21915  9.09s
   3211     0.00129     0.00106    1.22072  9.06s
   3212     0.00129     0.00105    1.23060  9.07s
   3213     0.00128     0.00106    1.21767  9.08s
   3214     [36m0.00126[0m     0.00106    1.19221  9.07s
   3215     0.00130     0.00106    1.22297  9.07s
   3216     0.00128     0.00106    1.20499  9.07s
   3217     0.00127     0.00106    1.20557  9.06s
   3218     0.00130     0.00105    1.23245  9.06s
   3219     0.00129     0.00106    1.21265  9.07s
   3220     0.00127     0.00106    1.20022  9.07s
   3221     0.00127     0.00106    1.20336  9.08s
   3222     0.00129     0.00106    1.21255  9.07s
   3223     0.00130     0.00105    1.23502  9.07s
   3224     0.00128     [32m0.00105[0m    1.21778  9.06s
   3225     0.00128     0.00106    1.20164  9.07s
   3226     0.00129     [32m0.00105[0m    1.23153  9.07s
   3227     0.00129     0.00106    1.21714  9.07s
   3228     0.00129     0.00106    1.22308  9.07s
   3229     0.00130     0.00105    1.23877  9.07s
   3230     0.00129     0.00106    1.22090  9.08s
   3231     0.00127     0.00105    1.20671  9.06s
   3232     0.00129     [32m0.00105[0m    1.22677  9.07s
   3233     0.00129     [32m0.00105[0m    1.23690  9.07s
   3234     0.00132     0.00106    1.25342  9.06s
   3235     0.00129     0.00106    1.21990  9.06s
   3236     0.00129     0.00105    1.23075  9.06s
   3237     0.00129     0.00105    1.22093  9.06s
   3238     0.00129     0.00106    1.21948  9.06s
   3239     0.00130     0.00105    1.23253  9.06s
   3240     0.00127     0.00105    1.20897  9.06s
   3241     0.00130     0.00106    1.22461  9.06s
   3242     0.00131     0.00105    1.24332  9.06s
   3243     0.00131     0.00105    1.24281  9.06s
   3244     0.00127     0.00105    1.20469  9.06s
   3245     0.00128     0.00105    1.21600  9.06s
   3246     0.00129     0.00105    1.22503  9.08s
   3247     0.00131     0.00105    1.24634  9.07s
   3248     0.00128     0.00106    1.20941  9.07s
   3249     0.00128     0.00106    1.20779  9.07s
   3250     0.00128     0.00105    1.22080  9.06s
   3251     0.00129     0.00105    1.22794  9.06s
   3252     0.00128     0.00106    1.20775  9.09s
   3253     0.00127     0.00105    1.20977  9.07s
   3254     0.00128     0.00105    1.21993  9.06s
   3255     0.00129     0.00107    1.20518  9.06s
   3256     0.00129     0.00105    1.23334  9.07s
   3257     0.00130     0.00105    1.23256  9.07s
   3258     0.00129     0.00106    1.21646  9.06s
   3259     0.00127     0.00105    1.21066  9.06s
   3260     0.00128     0.00106    1.21683  9.06s
   3261     0.00127     0.00105    1.20962  9.06s
   3262     0.00129     0.00105    1.23000  9.07s
   3263     0.00130     [32m0.00105[0m    1.24639  9.08s
   3264     0.00128     0.00105    1.21611  9.06s
   3265     0.00127     0.00106    1.19773  9.06s
   3266     0.00127     0.00105    1.21114  9.08s
   3267     0.00129     0.00105    1.22115  9.07s
   3268     0.00129     0.00105    1.22628  9.12s
   3269     0.00130     0.00105    1.23804  9.12s
   3270     0.00129     [32m0.00104[0m    1.23488  9.10s
   3271     0.00128     0.00105    1.21406  9.10s
   3272     0.00127     0.00105    1.20609  9.10s
   3273     0.00129     0.00105    1.22849  9.10s
   3274     0.00128     0.00105    1.21852  9.10s
   3275     0.00128     0.00105    1.21818  9.09s
   3276     0.00128     0.00105    1.22046  9.06s
   3277     0.00129     0.00105    1.23111  9.06s
   3278     0.00128     0.00105    1.22223  9.06s
   3279     0.00129     0.00105    1.22894  9.06s
   3280     0.00130     0.00106    1.23314  9.06s
   3281     0.00128     0.00106    1.20411  9.07s
