left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    220     0.01292     0.02712    0.47662  2.10s
    220     0.01292     0.02712    0.47662  2.10s
    221     0.01285     0.02547    0.50448  2.09s
    221     0.01285     0.02547    0.50448  2.09s
    222     0.01273     0.02563    0.49684  2.09s
    222     0.01273     0.02563    0.49684  2.09s
    223     0.01295     0.02731    0.47425  2.10s
    223     0.01295     0.02731    0.47425  2.10s
    224     0.01261     0.02589    0.48723  2.10s
    224     0.01261     0.02589    0.48723  2.10s
    225     0.01300     0.02737    0.47508  2.10s
    225     0.01300     0.02737    0.47508  2.10s
    226     0.01288     0.02842    0.45320  2.10s
    226     0.01288     0.02842    0.45320  2.10s
    227     0.01292     0.02621    0.49297  2.10s
    227     0.01292     0.02621    0.49297  2.10s
    228     [36m0.01255[0m     0.02599    0.48262  2.10s
    228     [36m0.01255[0m     0.02599    0.48262  2.10s
    229     0.01304     0.02558    0.50986  2.10s
    229     0.01304     0.02558    0.50986  2.10s
    230     0.01277     0.02578    0.49546  2.10s
    230     0.01277     0.02578    0.49546  2.10s
    231     [36m0.01157[0m     0.02694    0.42950  2.10s
    231     [36m0.01157[0m     0.02694    0.42950  2.10s
    232     0.01211     0.02477    0.48907  2.10s
    232     0.01211     0.02477    0.48907  2.10s
    233     0.01251     0.02697    0.46389  2.10s
    233     0.01251     0.02697    0.46389  2.10s
    234     0.01178     0.02772    0.42494  2.10s
    234     0.01178     0.02772    0.42494  2.10s
    235     0.01198     0.02734    0.43839  2.10s
    235     0.01198     0.02734    0.43839  2.10s
    236     0.01241     0.02631    0.47178  2.10s
    236     0.01241     0.02631    0.47178  2.10s
    237     0.01226     0.02566    0.47763  2.10s
    237     0.01226     0.02566    0.47763  2.10s
    238     [36m0.01127[0m     0.02602    0.43322  2.10s
    238     [36m0.01127[0m     0.02602    0.43322  2.10s
    239     0.01190     0.02589    0.45964  2.10s
    239     0.01190     0.02589    0.45964  2.10s
    240     0.01157     0.02696    0.42903  2.09s
    240     0.01157     0.02696    0.42903  2.09s
    241     0.01179     0.02596    0.45419  2.10s
    241     0.01179     0.02596    0.45419  2.10s
    242     0.01198     0.02562    0.46742  2.10s
    242     0.01198     0.02562    0.46742  2.10s
    243     0.01130     0.02756    0.40988  2.09s
    243     0.01130     0.02756    0.40988  2.09s
    244     [36m0.01115[0m     0.02950    0.37809  2.09s
    244     [36m0.01115[0m     0.02950    0.37809  2.09s
    245     0.01159     0.02571    0.45062  2.10s
    245     0.01159     0.02571    0.45062  2.10s
    246     0.01234     0.02486    0.49629  2.10s
    246     0.01234     0.02486    0.49629  2.10s
    247     0.01124     0.02534    0.44356  2.10s
    247     0.01124     0.02534    0.44356  2.10s
    248     0.01189     0.02542    0.46778  2.10s
    248     0.01189     0.02542    0.46778  2.10s
    249     0.01141     0.02867    0.39807  2.10s
    249     0.01141     0.02867    0.39807  2.10s
    250     0.01157     0.02813    0.41135  2.10s
    250     0.01157     0.02813    0.41135  2.10s
    251     0.01160     0.02585    0.44849  2.10s
    251     0.01160     0.02585    0.44849  2.10s
    252     0.01126     0.02547    0.44187  2.10s
    252     0.01126     0.02547    0.44187  2.10s
    253     [36m0.01104[0m     0.02505    0.44083  2.09s
    253     [36m0.01104[0m     0.02505    0.44083  2.09s
    254     0.01130     0.02590    0.43643  2.09s
    254     0.01130     0.02590    0.43643  2.09s
    255     0.01137     0.02565    0.44346  2.10s
    255     0.01137     0.02565    0.44346  2.10s
    256     0.01109     0.02733    0.40591  2.10s
    256     0.01109     0.02733    0.40591  2.10s
    257     0.01156     0.02669    0.43326  2.10s
    257     0.01156     0.02669    0.43326  2.10s
    258     0.01144     0.02551    0.44851  2.10s
    258     0.01144     0.02551    0.44851  2.10s
    259     0.01112     0.02698    0.41224  2.10s
    259     0.01112     0.02698    0.41224  2.10s
    260     0.01130     0.02777    0.40694  2.10s
    260     0.01130     0.02777    0.40694  2.10s
    261     [36m0.01080[0m     0.02695    0.40065  2.10s
    261     [36m0.01080[0m     0.02695    0.40065  2.10s
    262     0.01129     0.02605    0.43340  2.10s
    262     0.01129     0.02605    0.43340  2.10s
    263     0.01108     0.02838    0.39049  2.09s
    263     0.01108     0.02838    0.39049  2.09s
    264     0.01120     0.02706    0.41384  2.10s
    264     0.01120     0.02706    0.41384  2.10s
    265     [36m0.01038[0m     0.02614    0.39704  2.10s
    265     [36m0.01038[0m     0.02614    0.39704  2.10s
    266     0.01068     0.02838    0.37645  2.10s
    266     0.01068     0.02838    0.37645  2.10s
    267     0.01051     0.02948    0.35666  2.10s
    267     0.01051     0.02948    0.35666  2.10s
    268     0.01079     0.02504    0.43101  2.10s
    268     0.01079     0.02504    0.43101  2.10s
    269     0.01047     0.02563    0.40865  2.10s
    269     0.01047     0.02563    0.40865  2.10s
    270     [36m0.01023[0m     0.02500    0.40925  2.10s
    270     [36m0.01023[0m     0.02500    0.40925  2.10s
    271     0.01073     0.02620    0.40937  2.10s
    271     0.01073     0.02620    0.40937  2.10s
    272     [36m0.01014[0m     0.02743    0.36956  2.10s
    272     [36m0.01014[0m     0.02743    0.36956  2.10s
    273     [36m0.00991[0m     0.02691    0.36813  2.10s
    273     [36m0.00991[0m     0.02691    0.36813  2.10s
    274     0.01041     0.02717    0.38323  2.10s
    274     0.01041     0.02717    0.38323  2.10s
    275     0.01042     0.02545    0.40954  2.09s
    275     0.01042     0.02545    0.40954  2.09s
    276     0.01011     0.02726    0.37066  2.10s
    276     0.01011     0.02726    0.37066  2.10s
    277     0.01053     0.02489    0.42322  2.10s
    277     0.01053     0.02489    0.42322  2.10s
    278     0.01008     0.02570    0.39209  2.10s
    278     0.01008     0.02570    0.39209  2.10s
    279     0.01004     0.02627    0.38224  2.10s
    279     0.01004     0.02627    0.38224  2.10s
    280     0.00991     0.02612    0.37933  2.10s
    280     0.00991     0.02612    0.37933  2.10s
    281     0.01019     0.02621    0.38868  2.09s
    281     0.01019     0.02621    0.38868  2.09s
    282     [36m0.00961[0m     0.02862    0.33563  2.10s
    282     [36m0.00961[0m     0.02862    0.33563  2.10s
    283     0.00992     0.02657    0.37340  2.09s
    283     0.00992     0.02657    0.37340  2.09s
    284     0.01032     0.02778    0.37139  2.10s
    284     0.01032     0.02778    0.37139  2.10s
    285     0.00986     0.02648    0.37235  2.10s
    285     0.00986     0.02648    0.37235  2.10s
    286     [36m0.00925[0m     0.02633    0.35115  2.10s
    286     [36m0.00925[0m     0.02633    0.35115  2.10s
    287     0.00989     0.02683    0.36883  2.10s
    287     0.00989     0.02683    0.36883  2.10s
    288     0.00949     0.02723    0.34854  2.10s
    288     0.00949     0.02723    0.34854  2.10s
    289     0.00932     0.02427    0.38391  2.11s
    289     0.00932     0.02427    0.38391  2.11s
    290     0.00964     0.02507    0.38441  2.10s
    290     0.00964     0.02507    0.38441  2.10s
    291     [36m0.00921[0m     [32m0.02381[0m    0.38663  2.10s
    291     [36m0.00921[0m     [32m0.02381[0m    0.38663  2.10s
    292     0.00952     0.02708    0.35161  2.10s
    292     0.00952     0.02708    0.35161  2.10s
    293     0.00964     0.02636    0.36573  2.10s
    293     0.00964     0.02636    0.36573  2.10s
    294     0.00957     0.02612    0.36632  2.10s
    294     0.00957     0.02612    0.36632  2.10s
    295     0.00968     0.02601    0.37222  2.10s
    295     0.00968     0.02601    0.37222  2.10s
    296     [36m0.00877[0m     0.02745    0.31956  2.10s
    296     [36m0.00877[0m     0.02745    0.31956  2.10s
    297     0.00951     0.02767    0.34389  2.10s
    297     0.00951     0.02767    0.34389  2.10s
    298     0.00890     0.02718    0.32759  2.10s
    298     0.00890     0.02718    0.32759  2.10s
    299     0.00940     0.02593    0.36250  2.10s
    299     0.00940     0.02593    0.36250  2.10s
    300     0.00921     0.02762    0.33331  2.10s
    300     0.00921     0.02762    0.33331  2.10s
    301     0.00904     0.02738    0.33028  2.10s
    301     0.00904     0.02738    0.33028  2.10s
    302     0.00923     0.02674    0.34510  2.12s
    302     0.00923     0.02674    0.34510  2.12s
    303     0.00894     0.02589    0.34529  2.12s
    303     0.00894     0.02589    0.34529  2.12s
    304     0.00895     0.02744    0.32602  2.12s
    304     0.00895     0.02744    0.32602  2.12s
    305     0.00914     0.02668    0.34259  2.11s
    305     0.00914     0.02668    0.34259  2.11s
    306     0.00911     0.02621    0.34756  2.12s
    306     0.00911     0.02621    0.34756  2.12s
    307     [36m0.00857[0m     0.02785    0.30781  2.11s
    307     [36m0.00857[0m     0.02785    0.30781  2.11s
    308     0.00871     0.02630    0.33101  2.11s
    308     0.00871     0.02630    0.33101  2.11s
    309     0.00898     0.02794    0.32131  2.10s
    309     0.00898     0.02794    0.32131  2.10s
    310     0.00917     0.02661    0.34447  2.10s
    310     0.00917     0.02661    0.34447  2.10s
    311     0.00930     0.02615    0.35575  2.10s
    311     0.00930     0.02615    0.35575  2.10s
    312     0.00891     0.02724    0.32694  2.10s
    312     0.00891     0.02724    0.32694  2.10s
    313     [36m0.00848[0m     0.02898    0.29254  2.10s
    313     [36m0.00848[0m     0.02898    0.29254  2.10s
    314     0.00875     0.02835    0.30851  2.10s
    314     0.00875     0.02835    0.30851  2.10s
    315     0.00879     0.02493    0.35268  2.09s
    315     0.00879     0.02493    0.35268  2.09s
    316     0.00873     0.02576    0.33887  2.10s
    316     0.00873     0.02576    0.33887  2.10s
    317     [36m0.00839[0m     0.02719    0.30864  2.10s
    317     [36m0.00839[0m     0.02719    0.30864  2.10s
    318     [36m0.00837[0m     0.02662    0.31442  2.10s
    318     [36m0.00837[0m     0.02662    0.31442  2.10s
    319     0.00858     0.02849    0.30127  2.10s
    319     0.00858     0.02849    0.30127  2.10s
    320     [36m0.00817[0m     0.02629    0.31072  2.10s
    320     [36m0.00817[0m     0.02629    0.31072  2.10s
    321     0.00885     0.02558    0.34587  2.10s
    321     0.00885     0.02558    0.34587  2.10s
    322     0.00895     0.02805    0.31924  2.10s
    322     0.00895     0.02805    0.31924  2.10s
    323     [36m0.00804[0m     0.02454    0.32773  2.10s
    323     [36m0.00804[0m     0.02454    0.32773  2.10s
    324     0.00834     0.02747    0.30358  2.09s
    324     0.00834     0.02747    0.30358  2.09s
    325     0.00838     0.02734    0.30649  2.10s
    325     0.00838     0.02734    0.30649  2.10s
    326     0.00828     0.02578    0.32106  2.10s
    326     0.00828     0.02578    0.32106  2.10s
    327     0.00808     0.02881    0.28042  2.10s
    327     0.00808     0.02881    0.28042  2.10s
    328     0.00836     0.02679    0.31190  2.10s
    328     0.00836     0.02679    0.31190  2.10s
    329     0.00834     0.02815    0.29626  2.10s
    329     0.00834     0.02815    0.29626  2.10s
    330     0.00817     0.02732    0.29910  2.10s
    330     0.00817     0.02732    0.29910  2.10s
    331     0.00816     0.02533    0.32206  2.10s
    331     0.00816     0.02533    0.32206  2.10s
    332     0.00824     0.02523    0.32651  2.10s
    332     0.00824     0.02523    0.32651  2.10s
    333     0.00855     0.02752    0.31083  2.10s
    333     0.00855     0.02752    0.31083  2.10s
    334     0.00810     0.02590    0.31258  2.10s
    334     0.00810     0.02590    0.31258  2.10s
    335     0.00809     0.02860    0.28282  2.10s
    335     0.00809     0.02860    0.28282  2.10s
    336     0.00819     0.02660    0.30789  2.10s
    336     0.00819     0.02660    0.30789  2.10s
    337     [36m0.00797[0m     0.02593    0.30728  2.10s
    337     [36m0.00797[0m     0.02593    0.30728  2.10s
    338     [36m0.00784[0m     0.02695    0.29081  2.10s
    338     [36m0.00784[0m     0.02695    0.29081  2.10s
    339     0.00786     0.02630    0.29870  2.09s
    339     0.00786     0.02630    0.29870  2.09s
    340     0.00807     0.02577    0.31340  2.10s
    340     0.00807     0.02577    0.31340  2.10s
    341     0.00809     0.02726    0.29661  2.10s
    341     0.00809     0.02726    0.29661  2.10s
    342     0.00806     0.02567    0.31416  2.10s
    342     0.00806     0.02567    0.31416  2.10s
    343     0.00813     0.02548    0.31913  2.10s
    343     0.00813     0.02548    0.31913  2.10s
    344     [36m0.00783[0m     0.02693    0.29075  2.09s
    344     [36m0.00783[0m     0.02693    0.29075  2.09s
    345     [36m0.00756[0m     0.02755    0.27420  2.10s
    345     [36m0.00756[0m     0.02755    0.27420  2.10s
    346     0.00794     0.02529    0.31379  2.11s
    346     0.00794     0.02529    0.31379  2.11s
    347     0.00784     0.02550    0.30763  2.10s
    347     0.00784     0.02550    0.30763  2.10s
    348     0.00821     0.02609    0.31457  2.11s
    348     0.00821     0.02609    0.31457  2.11s
    349     0.00763     0.02597    0.29359  2.11s
    349     0.00763     0.02597    0.29359  2.11s
    350     0.00804     0.02795    0.28749  2.11s
    350     0.00804     0.02795    0.28749  2.11s
    351     [36m0.00706[0m     0.02626    0.26871  2.10s
    351     [36m0.00706[0m     0.02626    0.26871  2.10s
    352     0.00790     0.02681    0.29473  2.10s
    352     0.00790     0.02681    0.29473  2.10s
    353     0.00741     0.02535    0.29220  2.10s
    353     0.00741     0.02535    0.29220  2.10s
    354     0.00774     0.02550    0.30348  2.10s
    354     0.00774     0.02550    0.30348  2.10s
    355     0.00782     0.02637    0.29656  2.10s
    355     0.00782     0.02637    0.29656  2.10s
    356     0.00753     0.02592    0.29038  2.09s
    356     0.00753     0.02592    0.29038  2.09s
    357     0.00788     0.02560    0.30779  2.10s
    357     0.00788     0.02560    0.30779  2.10s
    358     0.00753     0.02866    0.26280  2.10s
    358     0.00753     0.02866    0.26280  2.10s
    359     0.00784     0.02495    0.31418  2.10s
    359     0.00784     0.02495    0.31418  2.10s
    360     0.00746     0.02605    0.28649  2.10s
    360     0.00746     0.02605    0.28649  2.10s
    361     0.00759     0.02821    0.26911  2.10s
    361     0.00759     0.02821    0.26911  2.10s
    362     0.00776     0.02431    0.31935  2.09s
    362     0.00776     0.02431    0.31935  2.09s
    363     0.00748     0.02476    0.30199  2.10s
    363     0.00748     0.02476    0.30199  2.10s
    364     0.00753     0.02811    0.26793  2.09s
    364     0.00753     0.02811    0.26793  2.09s
    365     0.00769     0.02483    0.30966  2.09s
    365     0.00769     0.02483    0.30966  2.09s
    366     0.00761     0.02564    0.29693  2.10s
    366     0.00761     0.02564    0.29693  2.10s
    367     0.00770     0.02600    0.29613  2.10s
    367     0.00770     0.02600    0.29613  2.10s
    368     0.00742     0.02410    0.30773  2.10s
    368     0.00742     0.02410    0.30773  2.10s
    369     0.00716     0.02605    0.27482  2.10s
    369     0.00716     0.02605    0.27482  2.10s
    370     0.00724     0.02575    0.28100  2.09s
    370     0.00724     0.02575    0.28100  2.09s
    371     0.00739     0.02596    0.28478  2.09s
    371     0.00739     0.02596    0.28478  2.09s
    372     0.00729     0.02779    0.26240  2.09s
    372     0.00729     0.02779    0.26240  2.09s
    373     0.00706     0.02623    0.26927  2.09s
    373     0.00706     0.02623    0.26927  2.09s
    374     0.00713     0.02644    0.26982  2.10s
    374     0.00713     0.02644    0.26982  2.10s
    375     0.00761     0.02565    0.29657  2.10s
    375     0.00761     0.02565    0.29657  2.10s
    376     0.00708     0.02716    0.26061  2.10s
    376     0.00708     0.02716    0.26061  2.10s
    377     0.00751     0.02555    0.29382  2.09s
    377     0.00751     0.02555    0.29382  2.09s
    378     0.00708     0.02555    0.27707  2.09s
    378     0.00708     0.02555    0.27707  2.09s
    379     0.00715     0.02659    0.26903  2.09s
    379     0.00715     0.02659    0.26903  2.09s
    380     0.00730     0.02511    0.29075  2.10s
    380     0.00730     0.02511    0.29075  2.10s
    381     [36m0.00700[0m     0.02678    0.26155  2.09s
    381     [36m0.00700[0m     0.02678    0.26155  2.09s
    382     0.00709     0.02554    0.27774  2.09s
    382     0.00709     0.02554    0.27774  2.09s
    383     0.00730     0.02659    0.27471  2.09s
    383     0.00730     0.02659    0.27471  2.09s
    384     [36m0.00669[0m     0.02671    0.25043  2.10s
    384     [36m0.00669[0m     0.02671    0.25043  2.10s
    385     0.00694     0.02645    0.26250  2.09s
    385     0.00694     0.02645    0.26250  2.09s
    386     0.00695     0.02689    0.25846  2.09s
    386     0.00695     0.02689    0.25846  2.09s
    387     0.00686     0.02556    0.26826  2.09s
    387     0.00686     0.02556    0.26826  2.09s
    388     0.00691     0.02596    0.26630  2.09s
    388     0.00691     0.02596    0.26630  2.09s
    389     0.00720     0.02556    0.28175  2.10s
    389     0.00720     0.02556    0.28175  2.10s
    390     0.00728     0.02728    0.26675  2.09s
    390     0.00728     0.02728    0.26675  2.09s
    391     0.00703     0.02484    0.28294  2.09s
    391     0.00703     0.02484    0.28294  2.09s
    392     0.00676     0.02655    0.25463  2.09s
    392     0.00676     0.02655    0.25463  2.09s
    393     0.00720     0.02585    0.27852  2.10s
    393     0.00720     0.02585    0.27852  2.10s
    394     0.00722     0.02558    0.28234  2.10s
    394     0.00722     0.02558    0.28234  2.10s
    395     [36m0.00665[0m     0.02540    0.26165  2.10s
    395     [36m0.00665[0m     0.02540    0.26165  2.10s
    396     0.00698     0.02567    0.27186  2.09s
    396     0.00698     0.02567    0.27186  2.09s
    397     0.00688     0.02688    0.25599  2.10s
    397     0.00688     0.02688    0.25599  2.10s
    398     0.00691     0.02640    0.26160  2.10s
    398     0.00691     0.02640    0.26160  2.10s
    399     0.00700     0.02477    0.28251  2.09s
    399     0.00700     0.02477    0.28251  2.09s
    400     0.00685     0.02796    0.24499  2.10s
    400     0.00685     0.02796    0.24499  2.10s
    401     0.00697     0.02651    0.26300  2.09s
    401     0.00697     0.02651    0.26300  2.09s
    402     0.00681     0.02509    0.27149  2.10s
    402     0.00681     0.02509    0.27149  2.10s
    403     0.00710     0.02476    0.28671  2.10s
    403     0.00710     0.02476    0.28671  2.10s
    404     0.00691     0.02663    0.25943  2.10s
    404     0.00691     0.02663    0.25943  2.10s
    405     [36m0.00657[0m     0.02689    0.24415  2.10s
    405     [36m0.00657[0m     0.02689    0.24415  2.10s
    406     0.00659     0.02746    0.24009  2.10s
    406     0.00659     0.02746    0.24009  2.10s
    407     0.00699     0.02749    0.25429  2.10s
    407     0.00699     0.02749    0.25429  2.10s
    408     0.00701     0.02654    0.26411  2.10s
    408     0.00701     0.02654    0.26411  2.10s
    409     [36m0.00651[0m     0.02697    0.24135  2.10s
    409     [36m0.00651[0m     0.02697    0.24135  2.10s
    410     [36m0.00633[0m     0.02558    0.24729  2.10s
    410     [36m0.00633[0m     0.02558    0.24729  2.10s
    411     0.00678     0.02607    0.25996  2.10s
    411     0.00678     0.02607    0.25996  2.10s
    412     0.00697     0.02579    0.27012  2.10s
    412     0.00697     0.02579    0.27012  2.10s
    413     0.00679     0.02737    0.24804  2.10s
    413     0.00679     0.02737    0.24804  2.10s
    414     0.00658     0.02708    0.24283  2.10s
    414     0.00658     0.02708    0.24283  2.10s
    415     0.00667     0.02631    0.25352  2.10s
    415     0.00667     0.02631    0.25352  2.10s
    416     0.00666     0.02637    0.25266  2.10s
    416     0.00666     0.02637    0.25266  2.10s
    417     0.00664     0.02605    0.25484  2.10s
    417     0.00664     0.02605    0.25484  2.10s
    418     0.00651     0.02589    0.25128  2.10s
    418     0.00651     0.02589    0.25128  2.10s
    419     0.00666     0.02605    0.25573  2.10s
    419     0.00666     0.02605    0.25573  2.10s
    420     0.00653     0.02640    0.24744  2.10s
    420     0.00653     0.02640    0.24744  2.10s
    421     0.00683     0.02561    0.26673  2.10s
    421     0.00683     0.02561    0.26673  2.10s
    422     0.00662     0.02429    0.27273  2.10s
    422     0.00662     0.02429    0.27273  2.10s
    423     0.00682     0.02704    0.25227  2.10s
    423     0.00682     0.02704    0.25227  2.10s
    424     0.00635     0.02713    0.23406  2.10s
    424     0.00635     0.02713    0.23406  2.10s
    425     [36m0.00607[0m     0.02648    0.22920  2.10s
    425     [36m0.00607[0m     0.02648    0.22920  2.10s
    426     0.00642     0.02525    0.25444  2.10s
    426     0.00642     0.02525    0.25444  2.10s
    427     0.00640     0.02541    0.25191  2.10s
    427     0.00640     0.02541    0.25191  2.10s
    428     0.00646     0.02699    0.23919  2.10s
    428     0.00646     0.02699    0.23919  2.10s
    429     0.00636     0.02535    0.25071  2.10s
    429     0.00636     0.02535    0.25071  2.10s
    430     0.00659     0.02685    0.24540  2.10s
    430     0.00659     0.02685    0.24540  2.10s
    431     0.00644     0.02658    0.24233  2.10s
    431     0.00644     0.02658    0.24233  2.10s
    432     0.00653     0.02780    0.23486  2.10s
    432     0.00653     0.02780    0.23486  2.10s
    433     0.00629     0.02500    0.25149  2.10s
    433     0.00629     0.02500    0.25149  2.10s
    434     0.00629     0.02645    0.23779  2.10s
    434     0.00629     0.02645    0.23779  2.10s
    435     0.00667     [32m0.02344[0m    0.28434  2.10s
    435     0.00667     [32m0.02344[0m    0.28434  2.10s
    436     0.00610     0.02611    0.23376  2.10s
    436     0.00610     0.02611    0.23376  2.10s
    437     0.00636     0.02694    0.23617  2.10s
    437     0.00636     0.02694    0.23617  2.10s
    438     0.00616     0.02408    0.25585  2.10s
    438     0.00616     0.02408    0.25585  2.10s
    439     0.00642     0.02522    0.25436  2.10s
    439     0.00642     0.02522    0.25436  2.10s
    440     0.00660     0.02512    0.26295  2.10s
    440     0.00660     0.02512    0.26295  2.10s
    441     [36m0.00589[0m     0.02775    0.21235  2.10s
    441     [36m0.00589[0m     0.02775    0.21235  2.10s
    442     0.00607     0.02510    0.24182  2.10s
    442     0.00607     0.02510    0.24182  2.10s
    443     0.00610     0.02472    0.24660  2.10s
    443     0.00610     0.02472    0.24660  2.10s
    444     0.00627     0.02615    0.23983  2.09s
    444     0.00627     0.02615    0.23983  2.09s
    445     0.00614     0.02562    0.23948  2.10s
    445     0.00614     0.02562    0.23948  2.10s
    446     0.00618     0.02672    0.23150  2.10s
    446     0.00618     0.02672    0.23150  2.10s
    447     0.00594     0.02649    0.22405  2.09s
    447     0.00594     0.02649    0.22405  2.09s
    448     [36m0.00560[0m     0.02553    0.21940  2.10s
    448     [36m0.00560[0m     0.02553    0.21940  2.10s
    449     0.00631     0.02544    0.24784  2.09s
    449     0.00631     0.02544    0.24784  2.09s
    450     0.00621     0.02716    0.22853  2.10s
    450     0.00621     0.02716    0.22853  2.10s
    451     0.00604     0.02603    0.23222  2.09s
    451     0.00604     0.02603    0.23222  2.09s
    452     0.00629     0.02597    0.24216  2.10s
    452     0.00629     0.02597    0.24216  2.10s
    453     0.00583     0.02678    0.21760  2.11s
    453     0.00583     0.02678    0.21760  2.11s
    454     0.00608     0.02567    0.23692  2.11s
    454     0.00608     0.02567    0.23692  2.11s
    455     0.00616     0.02507    0.24550  2.11s
    455     0.00616     0.02507    0.24550  2.11s
    456     0.00632     0.02688    0.23526  2.11s
    456     0.00632     0.02688    0.23526  2.11s
    457     0.00583     0.02451    0.23778  2.12s
    457     0.00583     0.02451    0.23778  2.12s
    458     0.00588     0.02402    0.24488  2.11s
    458     0.00588     0.02402    0.24488  2.11s
    459     0.00597     0.02577    0.23172  2.11s
    459     0.00597     0.02577    0.23172  2.11s
    460     0.00620     0.02707    0.22895  2.10s
    460     0.00620     0.02707    0.22895  2.10s
    461     0.00598     0.02608    0.22935  2.10s
    461     0.00598     0.02608    0.22935  2.10s
    462     0.00630     0.02680    0.23520  2.10s
    462     0.00630     0.02680    0.23520  2.10s
    463     0.00589     0.02517    0.23417  2.10s
    463     0.00589     0.02517    0.23417  2.10s
    464     0.00607     0.02662    0.22819  2.10s
    464     0.00607     0.02662    0.22819  2.10s
    465     0.00591     0.02442    0.24192  2.10s
    465     0.00591     0.02442    0.24192  2.10s
    466     0.00609     0.02580    0.23597  2.10s
    466     0.00609     0.02580    0.23597  2.10s
    467     0.00573     0.02642    0.21693  2.10s
    467     0.00573     0.02642    0.21693  2.10s
    468     0.00573     0.02606    0.21981  2.10s
    468     0.00573     0.02606    0.21981  2.10s
    469     0.00587     0.02687    0.21864  2.10s
    469     0.00587     0.02687    0.21864  2.10s
    470     0.00588     0.02504    0.23495  2.10s
    470     0.00588     0.02504    0.23495  2.10s
    471     0.00582     0.02609    0.22322  2.10s
    471     0.00582     0.02609    0.22322  2.10s
    472     0.00574     0.02719    0.21108  2.10s
    472     0.00574     0.02719    0.21108  2.10s
    473     [36m0.00556[0m     0.02607    0.21320  2.10s
    473     [36m0.00556[0m     0.02607    0.21320  2.10s
    474     0.00570     0.02471    0.23051  2.10s
    474     0.00570     0.02471    0.23051  2.10s
    475     [36m0.00548[0m     0.02639    0.20781  2.10s
    475     [36m0.00548[0m     0.02639    0.20781  2.10s
    476     [36m0.00535[0m     0.02713    0.19734  2.10s
    476     [36m0.00535[0m     0.02713    0.19734  2.10s
    477     0.00551     0.02616    0.21073  2.10s
    477     0.00551     0.02616    0.21073  2.10s
    478     0.00598     0.02581    0.23182  2.10s
    478     0.00598     0.02581    0.23182  2.10s
    479     0.00607     0.02656    0.22841  2.10s
    479     0.00607     0.02656    0.22841  2.10s
    480     0.00575     0.02564    0.22411  2.10s
    480     0.00575     0.02564    0.22411  2.10s
    481     0.00572     0.02468    0.23185  2.10s
    481     0.00572     0.02468    0.23185  2.10s
    482     0.00579     0.02583    0.22393  2.10s
    482     0.00579     0.02583    0.22393  2.10s
    483     0.00557     0.02639    0.21098  2.09s
    483     0.00557     0.02639    0.21098  2.09s
    484     0.00582     0.02618    0.22241  2.10s
    484     0.00582     0.02618    0.22241  2.10s
    485     0.00550     0.02617    0.21035  2.10s
    485     0.00550     0.02617    0.21035  2.10s
