left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
   1253     [36m0.00360[0m     0.02604    0.13813  2.11s
   1253     [36m0.00360[0m     0.02604    0.13813  2.11s
   1254     0.00381     0.02637    0.14462  2.11s
   1254     0.00381     0.02637    0.14462  2.11s
   1255     0.00387     0.02657    0.14581  2.11s
   1255     0.00387     0.02657    0.14581  2.11s
   1256     0.00379     0.02633    0.14386  2.11s
   1256     0.00379     0.02633    0.14386  2.11s
   1257     0.00393     0.02538    0.15486  2.11s
   1257     0.00393     0.02538    0.15486  2.11s
   1258     0.00400     0.02529    0.15821  2.10s
   1258     0.00400     0.02529    0.15821  2.10s
   1259     0.00380     0.02632    0.14438  2.11s
   1259     0.00380     0.02632    0.14438  2.11s
   1260     0.00389     0.02631    0.14782  2.10s
   1260     0.00389     0.02631    0.14782  2.10s
   1261     0.00368     0.02554    0.14399  2.10s
   1261     0.00368     0.02554    0.14399  2.10s
   1262     0.00370     0.02529    0.14639  2.10s
   1262     0.00370     0.02529    0.14639  2.10s
   1263     0.00377     0.02533    0.14887  2.11s
   1263     0.00377     0.02533    0.14887  2.11s
   1264     0.00383     0.02514    0.15246  2.10s
   1264     0.00383     0.02514    0.15246  2.10s
   1265     0.00386     0.02538    0.15203  2.10s
   1265     0.00386     0.02538    0.15203  2.10s
   1266     0.00381     0.02562    0.14873  2.10s
   1266     0.00381     0.02562    0.14873  2.10s
   1267     0.00382     0.02584    0.14791  2.10s
   1267     0.00382     0.02584    0.14791  2.10s
   1268     0.00371     0.02564    0.14456  2.10s
   1268     0.00371     0.02564    0.14456  2.10s
   1269     0.00391     0.02565    0.15239  2.10s
   1269     0.00391     0.02565    0.15239  2.10s
   1270     0.00368     0.02554    0.14414  2.10s
   1270     0.00368     0.02554    0.14414  2.10s
   1271     0.00377     0.02594    0.14538  2.10s
   1271     0.00377     0.02594    0.14538  2.10s
   1272     0.00383     0.02624    0.14588  2.10s
   1272     0.00383     0.02624    0.14588  2.10s
   1273     0.00376     0.02595    0.14484  2.10s
   1273     0.00376     0.02595    0.14484  2.10s
   1274     [36m0.00359[0m     0.02555    0.14069  2.10s
   1274     [36m0.00359[0m     0.02555    0.14069  2.10s
   1275     0.00388     0.02587    0.14985  2.10s
   1275     0.00388     0.02587    0.14985  2.10s
   1276     0.00389     0.02654    0.14641  2.10s
   1276     0.00389     0.02654    0.14641  2.10s
   1277     0.00380     0.02598    0.14641  2.11s
   1277     0.00380     0.02598    0.14641  2.11s
   1278     0.00380     0.02644    0.14364  2.10s
   1278     0.00380     0.02644    0.14364  2.10s
   1279     0.00365     0.02670    0.13683  2.10s
   1279     0.00365     0.02670    0.13683  2.10s
   1280     0.00383     0.02600    0.14749  2.10s
   1280     0.00383     0.02600    0.14749  2.10s
   1281     0.00383     0.02586    0.14816  2.10s
   1281     0.00383     0.02586    0.14816  2.10s
   1282     0.00384     0.02600    0.14771  2.10s
   1282     0.00384     0.02600    0.14771  2.10s
   1283     0.00378     0.02597    0.14563  2.10s
   1283     0.00378     0.02597    0.14563  2.10s
   1284     0.00370     0.02599    0.14227  2.11s
   1284     0.00370     0.02599    0.14227  2.11s
   1285     0.00374     0.02620    0.14292  2.10s
   1285     0.00374     0.02620    0.14292  2.10s
   1286     0.00360     0.02622    0.13747  2.10s
   1286     0.00360     0.02622    0.13747  2.10s
   1287     0.00380     0.02565    0.14809  2.10s
   1287     0.00380     0.02565    0.14809  2.10s
   1288     0.00371     0.02571    0.14441  2.10s
   1288     0.00371     0.02571    0.14441  2.10s
   1289     0.00380     0.02580    0.14740  2.10s
   1289     0.00380     0.02580    0.14740  2.10s
   1290     0.00368     0.02560    0.14363  2.10s
   1290     0.00368     0.02560    0.14363  2.10s
   1291     0.00385     0.02548    0.15125  2.10s
   1291     0.00385     0.02548    0.15125  2.10s
   1292     0.00365     0.02534    0.14401  2.10s
   1292     0.00365     0.02534    0.14401  2.10s
   1293     0.00366     0.02579    0.14196  2.10s
   1293     0.00366     0.02579    0.14196  2.10s
   1294     0.00361     0.02603    0.13882  2.10s
   1294     0.00361     0.02603    0.13882  2.10s
   1295     0.00375     0.02632    0.14237  2.10s
   1295     0.00375     0.02632    0.14237  2.10s
   1296     0.00376     0.02630    0.14285  2.10s
   1296     0.00376     0.02630    0.14285  2.10s
   1297     0.00373     0.02617    0.14257  2.10s
   1297     0.00373     0.02617    0.14257  2.10s
   1298     0.00375     0.02606    0.14407  2.10s
   1298     0.00375     0.02606    0.14407  2.10s
   1299     0.00378     0.02619    0.14417  2.10s
   1299     0.00378     0.02619    0.14417  2.10s
   1300     0.00373     0.02684    0.13883  2.10s
   1300     0.00373     0.02684    0.13883  2.10s
   1301     [36m0.00356[0m     0.02672    0.13324  2.10s
   1301     [36m0.00356[0m     0.02672    0.13324  2.10s
   1302     0.00374     0.02682    0.13958  2.10s
   1302     0.00374     0.02682    0.13958  2.10s
   1303     0.00365     0.02637    0.13848  2.10s
   1303     0.00365     0.02637    0.13848  2.10s
   1304     0.00378     0.02575    0.14700  2.10s
   1304     0.00378     0.02575    0.14700  2.10s
   1305     0.00375     0.02548    0.14711  2.10s
   1305     0.00375     0.02548    0.14711  2.10s
   1306     0.00366     0.02622    0.13949  2.10s
   1306     0.00366     0.02622    0.13949  2.10s
   1307     0.00357     0.02670    0.13379  2.10s
   1307     0.00357     0.02670    0.13379  2.10s
   1308     0.00367     0.02649    0.13842  2.10s
   1308     0.00367     0.02649    0.13842  2.10s
   1309     [36m0.00344[0m     0.02560    0.13448  2.10s
   1309     [36m0.00344[0m     0.02560    0.13448  2.10s
   1310     0.00364     0.02576    0.14111  2.10s
   1310     0.00364     0.02576    0.14111  2.10s
   1311     0.00360     0.02629    0.13703  2.10s
   1311     0.00360     0.02629    0.13703  2.10s
   1312     0.00378     0.02607    0.14488  2.11s
   1312     0.00378     0.02607    0.14488  2.11s
   1313     0.00369     0.02609    0.14137  2.11s
   1313     0.00369     0.02609    0.14137  2.11s
   1314     0.00360     0.02597    0.13876  2.10s
   1314     0.00360     0.02597    0.13876  2.10s
   1315     0.00358     0.02563    0.13980  2.10s
   1315     0.00358     0.02563    0.13980  2.10s
   1316     0.00379     0.02599    0.14565  2.10s
   1316     0.00379     0.02599    0.14565  2.10s
   1317     0.00391     0.02664    0.14662  2.10s
   1317     0.00391     0.02664    0.14662  2.10s
   1318     0.00368     0.02645    0.13920  2.10s
   1318     0.00368     0.02645    0.13920  2.10s
   1319     0.00380     0.02593    0.14641  2.10s
   1319     0.00380     0.02593    0.14641  2.10s
   1320     0.00347     0.02629    0.13202  2.10s
   1320     0.00347     0.02629    0.13202  2.10s
   1321     0.00381     0.02636    0.14468  2.10s
   1321     0.00381     0.02636    0.14468  2.10s
   1322     0.00370     0.02577    0.14360  2.10s
   1322     0.00370     0.02577    0.14360  2.10s
   1323     0.00353     0.02562    0.13760  2.10s
   1323     0.00353     0.02562    0.13760  2.10s
   1324     0.00350     0.02657    0.13174  2.11s
   1324     0.00350     0.02657    0.13174  2.11s
   1325     0.00369     0.02697    0.13668  2.10s
   1325     0.00369     0.02697    0.13668  2.10s
   1326     0.00368     0.02614    0.14060  2.10s
   1326     0.00368     0.02614    0.14060  2.10s
   1327     0.00373     0.02597    0.14347  2.10s
   1327     0.00373     0.02597    0.14347  2.10s
   1328     0.00376     0.02597    0.14480  2.10s
   1328     0.00376     0.02597    0.14480  2.10s
   1329     0.00365     0.02636    0.13843  2.10s
   1329     0.00365     0.02636    0.13843  2.10s
   1330     0.00363     0.02625    0.13846  2.10s
   1330     0.00363     0.02625    0.13846  2.10s
   1331     0.00353     0.02582    0.13679  2.10s
   1331     0.00353     0.02582    0.13679  2.10s
   1332     0.00366     0.02599    0.14080  2.10s
   1332     0.00366     0.02599    0.14080  2.10s
   1333     0.00361     0.02655    0.13584  2.10s
   1333     0.00361     0.02655    0.13584  2.10s
   1334     0.00369     0.02713    0.13591  2.10s
   1334     0.00369     0.02713    0.13591  2.10s
   1335     0.00362     0.02694    0.13451  2.10s
   1335     0.00362     0.02694    0.13451  2.10s
   1336     0.00353     0.02583    0.13667  2.10s
   1336     0.00353     0.02583    0.13667  2.10s
   1337     0.00358     0.02554    0.13999  2.10s
   1337     0.00358     0.02554    0.13999  2.10s
   1338     0.00380     0.02649    0.14327  2.10s
   1338     0.00380     0.02649    0.14327  2.10s
   1339     0.00372     0.02673    0.13901  2.10s
   1339     0.00372     0.02673    0.13901  2.10s
   1340     0.00364     0.02565    0.14180  2.10s
   1340     0.00364     0.02565    0.14180  2.10s
   1341     0.00358     0.02510    0.14270  2.11s
   1341     0.00358     0.02510    0.14270  2.11s
   1342     0.00360     0.02577    0.13985  2.10s
   1342     0.00360     0.02577    0.13985  2.10s
   1343     0.00362     0.02601    0.13899  2.10s
   1343     0.00362     0.02601    0.13899  2.10s
   1344     0.00361     0.02568    0.14046  2.10s
   1344     0.00361     0.02568    0.14046  2.10s
   1345     0.00373     0.02542    0.14656  2.10s
   1345     0.00373     0.02542    0.14656  2.10s
   1346     0.00346     0.02502    0.13846  2.11s
   1346     0.00346     0.02502    0.13846  2.11s
   1347     0.00357     0.02534    0.14107  2.11s
   1347     0.00357     0.02534    0.14107  2.11s
   1348     0.00346     0.02588    0.13381  2.11s
   1348     0.00346     0.02588    0.13381  2.11s
   1349     0.00365     0.02598    0.14066  2.11s
   1349     0.00365     0.02598    0.14066  2.11s
   1350     0.00357     0.02597    0.13732  2.10s
   1350     0.00357     0.02597    0.13732  2.10s
   1351     0.00356     0.02597    0.13691  2.10s
   1351     0.00356     0.02597    0.13691  2.10s
   1352     0.00356     0.02585    0.13753  2.10s
   1352     0.00356     0.02585    0.13753  2.10s
   1353     0.00358     0.02588    0.13828  2.10s
   1353     0.00358     0.02588    0.13828  2.10s
   1354     [36m0.00344[0m     0.02578    0.13334  2.10s
   1354     [36m0.00344[0m     0.02578    0.13334  2.10s
   1355     0.00361     0.02574    0.14018  2.10s
   1355     0.00361     0.02574    0.14018  2.10s
   1356     0.00359     0.02616    0.13719  2.10s
   1356     0.00359     0.02616    0.13719  2.10s
   1357     0.00381     0.02634    0.14453  2.10s
   1357     0.00381     0.02634    0.14453  2.10s
   1358     0.00358     0.02572    0.13925  2.10s
   1358     0.00358     0.02572    0.13925  2.10s
   1359     0.00369     0.02576    0.14319  2.10s
   1359     0.00369     0.02576    0.14319  2.10s
   1360     0.00369     0.02612    0.14113  2.10s
   1360     0.00369     0.02612    0.14113  2.10s
   1361     0.00365     0.02614    0.13966  2.10s
   1361     0.00365     0.02614    0.13966  2.10s
   1362     0.00354     0.02615    0.13529  2.10s
   1362     0.00354     0.02615    0.13529  2.10s
   1363     0.00352     0.02603    0.13505  2.10s
   1363     0.00352     0.02603    0.13505  2.10s
   1364     0.00355     0.02595    0.13679  2.10s
   1364     0.00355     0.02595    0.13679  2.10s
   1365     0.00347     0.02608    0.13287  2.10s
   1365     0.00347     0.02608    0.13287  2.10s
   1366     0.00360     0.02603    0.13830  2.10s
   1366     0.00360     0.02603    0.13830  2.10s
   1367     0.00353     0.02603    0.13551  2.10s
   1367     0.00353     0.02603    0.13551  2.10s
   1368     0.00360     0.02617    0.13758  2.10s
   1368     0.00360     0.02617    0.13758  2.10s
   1369     0.00358     0.02641    0.13536  2.10s
   1369     0.00358     0.02641    0.13536  2.10s
   1370     0.00361     0.02628    0.13727  2.11s
   1370     0.00361     0.02628    0.13727  2.11s
   1371     0.00353     0.02607    0.13543  2.10s
   1371     0.00353     0.02607    0.13543  2.10s
   1372     0.00355     0.02566    0.13837  2.10s
   1372     0.00355     0.02566    0.13837  2.10s
   1373     0.00352     0.02537    0.13870  2.10s
   1373     0.00352     0.02537    0.13870  2.10s
   1374     0.00375     0.02568    0.14598  2.11s
   1374     0.00375     0.02568    0.14598  2.11s
   1375     0.00359     0.02597    0.13808  2.10s
   1375     0.00359     0.02597    0.13808  2.10s
   1376     0.00353     0.02607    0.13539  2.10s
   1376     0.00353     0.02607    0.13539  2.10s
   1377     0.00350     0.02592    0.13509  2.10s
   1377     0.00350     0.02592    0.13509  2.10s
   1378     [36m0.00343[0m     0.02570    0.13356  2.10s
   1378     [36m0.00343[0m     0.02570    0.13356  2.10s
   1379     0.00353     0.02569    0.13734  2.10s
   1379     0.00353     0.02569    0.13734  2.10s
   1380     0.00347     0.02546    0.13630  2.12s
   1380     0.00347     0.02546    0.13630  2.12s
   1381     0.00375     0.02596    0.14443  2.12s
   1381     0.00375     0.02596    0.14443  2.12s
   1382     0.00355     0.02660    0.13339  2.12s
   1382     0.00355     0.02660    0.13339  2.12s
   1383     0.00354     0.02615    0.13529  2.12s
   1383     0.00354     0.02615    0.13529  2.12s
   1384     0.00358     0.02596    0.13785  2.12s
   1384     0.00358     0.02596    0.13785  2.12s
   1385     0.00355     0.02560    0.13864  2.12s
   1385     0.00355     0.02560    0.13864  2.12s
   1386     0.00347     0.02568    0.13516  2.12s
   1386     0.00347     0.02568    0.13516  2.12s
   1387     0.00364     0.02616    0.13911  2.12s
   1387     0.00364     0.02616    0.13911  2.12s
   1388     [36m0.00337[0m     0.02621    0.12869  2.10s
   1388     [36m0.00337[0m     0.02621    0.12869  2.10s
   1389     0.00349     0.02613    0.13340  2.10s
   1389     0.00349     0.02613    0.13340  2.10s
   1390     0.00364     0.02586    0.14056  2.10s
   1390     0.00364     0.02586    0.14056  2.10s
   1391     0.00341     0.02595    0.13143  2.10s
   1391     0.00341     0.02595    0.13143  2.10s
   1392     [36m0.00330[0m     0.02612    0.12622  2.10s
   1392     [36m0.00330[0m     0.02612    0.12622  2.10s
   1393     0.00356     0.02615    0.13622  2.10s
   1393     0.00356     0.02615    0.13622  2.10s
   1394     0.00341     0.02619    0.13029  2.10s
   1394     0.00341     0.02619    0.13029  2.10s
   1395     0.00364     0.02617    0.13907  2.10s
   1395     0.00364     0.02617    0.13907  2.10s
   1396     0.00335     0.02583    0.12984  2.10s
   1396     0.00335     0.02583    0.12984  2.10s
   1397     0.00357     0.02581    0.13811  2.10s
   1397     0.00357     0.02581    0.13811  2.10s
   1398     0.00352     0.02575    0.13665  2.10s
   1398     0.00352     0.02575    0.13665  2.10s
   1399     0.00344     0.02586    0.13290  2.11s
   1399     0.00344     0.02586    0.13290  2.11s
   1400     0.00360     0.02609    0.13806  2.10s
   1400     0.00360     0.02609    0.13806  2.10s
   1401     0.00342     0.02596    0.13173  2.10s
   1401     0.00342     0.02596    0.13173  2.10s
   1402     0.00339     0.02554    0.13283  2.10s
   1402     0.00339     0.02554    0.13283  2.10s
   1403     0.00343     0.02561    0.13410  2.10s
   1403     0.00343     0.02561    0.13410  2.10s
   1404     0.00335     0.02583    0.12955  2.10s
   1404     0.00335     0.02583    0.12955  2.10s
   1405     0.00348     0.02617    0.13312  2.10s
   1405     0.00348     0.02617    0.13312  2.10s
   1406     0.00363     0.02617    0.13879  2.10s
   1406     0.00363     0.02617    0.13879  2.10s
   1407     0.00357     0.02587    0.13803  2.11s
   1407     0.00357     0.02587    0.13803  2.11s
   1408     0.00349     0.02528    0.13815  2.11s
   1408     0.00349     0.02528    0.13815  2.11s
   1409     0.00339     0.02541    0.13340  2.12s
   1409     0.00339     0.02541    0.13340  2.12s
   1410     0.00346     0.02560    0.13525  2.11s
   1410     0.00346     0.02560    0.13525  2.11s
   1411     0.00345     0.02597    0.13295  2.11s
   1411     0.00345     0.02597    0.13295  2.11s
   1412     0.00346     0.02594    0.13322  2.10s
   1412     0.00346     0.02594    0.13322  2.10s
   1413     0.00352     0.02558    0.13747  2.10s
   1413     0.00352     0.02558    0.13747  2.10s
   1414     0.00335     0.02541    0.13204  2.10s
   1414     0.00335     0.02541    0.13204  2.10s
   1415     0.00345     0.02564    0.13453  2.10s
   1415     0.00345     0.02564    0.13453  2.10s
   1416     0.00339     0.02560    0.13254  2.10s
   1416     0.00339     0.02560    0.13254  2.10s
   1417     0.00343     0.02602    0.13198  2.10s
   1417     0.00343     0.02602    0.13198  2.10s
   1418     0.00352     0.02622    0.13414  2.10s
   1418     0.00352     0.02622    0.13414  2.10s
   1419     0.00345     0.02609    0.13238  2.10s
   1419     0.00345     0.02609    0.13238  2.10s
   1420     0.00348     0.02592    0.13441  2.10s
   1420     0.00348     0.02592    0.13441  2.10s
   1421     0.00340     0.02566    0.13250  2.10s
   1421     0.00340     0.02566    0.13250  2.10s
   1422     0.00338     0.02544    0.13297  2.10s
   1422     0.00338     0.02544    0.13297  2.10s
   1423     0.00344     0.02587    0.13281  2.10s
   1423     0.00344     0.02587    0.13281  2.10s
   1424     0.00339     0.02627    0.12895  2.10s
   1424     0.00339     0.02627    0.12895  2.10s
   1425     0.00351     0.02599    0.13495  2.10s
   1425     0.00351     0.02599    0.13495  2.10s
   1426     0.00364     0.02560    0.14234  2.10s
   1426     0.00364     0.02560    0.14234  2.10s
   1427     0.00342     0.02542    0.13441  2.11s
   1427     0.00342     0.02542    0.13441  2.11s
   1428     0.00337     0.02557    0.13162  2.10s
   1428     0.00337     0.02557    0.13162  2.10s
   1429     0.00351     0.02603    0.13468  2.10s
   1429     0.00351     0.02603    0.13468  2.10s
   1430     0.00347     0.02586    0.13423  2.10s
   1430     0.00347     0.02586    0.13423  2.10s
   1431     0.00344     0.02523    0.13655  2.11s
   1431     0.00344     0.02523    0.13655  2.11s
   1432     0.00344     0.02522    0.13634  2.10s
   1432     0.00344     0.02522    0.13634  2.10s
   1433     0.00338     0.02505    0.13488  2.11s
   1433     0.00338     0.02505    0.13488  2.11s
   1434     0.00347     0.02503    0.13849  2.11s
   1434     0.00347     0.02503    0.13849  2.11s
   1435     0.00345     0.02530    0.13634  2.10s
   1435     0.00345     0.02530    0.13634  2.10s
   1436     [36m0.00326[0m     0.02563    0.12726  2.10s
   1436     [36m0.00326[0m     0.02563    0.12726  2.10s
   1437     0.00339     0.02586    0.13099  2.11s
   1437     0.00339     0.02586    0.13099  2.11s
   1438     0.00361     0.02591    0.13936  2.10s
   1438     0.00361     0.02591    0.13936  2.10s
   1439     0.00359     0.02577    0.13934  2.10s
   1439     0.00359     0.02577    0.13934  2.10s
   1440     0.00333     0.02611    0.12771  2.10s
   1440     0.00333     0.02611    0.12771  2.10s
   1441     0.00338     0.02615    0.12935  2.10s
   1441     0.00338     0.02615    0.12935  2.10s
   1442     [36m0.00326[0m     0.02549    0.12781  2.10s
   1442     [36m0.00326[0m     0.02549    0.12781  2.10s
   1443     0.00346     0.02521    0.13715  2.10s
   1443     0.00346     0.02521    0.13715  2.10s
   1444     0.00333     0.02517    0.13225  2.10s
   1444     0.00333     0.02517    0.13225  2.10s
   1445     0.00329     0.02534    0.12966  2.10s
   1445     0.00329     0.02534    0.12966  2.10s
   1446     0.00341     0.02542    0.13400  2.10s
   1446     0.00341     0.02542    0.13400  2.10s
   1447     0.00328     0.02525    0.12998  2.11s
   1447     0.00328     0.02525    0.12998  2.11s
   1448     0.00347     0.02536    0.13676  2.10s
   1448     0.00347     0.02536    0.13676  2.10s
   1449     0.00337     0.02582    0.13053  2.10s
   1449     0.00337     0.02582    0.13053  2.10s
   1450     0.00337     0.02607    0.12934  2.10s
   1450     0.00337     0.02607    0.12934  2.10s
   1451     0.00329     0.02563    0.12845  2.10s
   1451     0.00329     0.02563    0.12845  2.10s
   1452     0.00335     0.02520    0.13292  2.10s
   1452     0.00335     0.02520    0.13292  2.10s
   1453     0.00353     0.02483    0.14209  2.10s
   1453     0.00353     0.02483    0.14209  2.10s
   1454     0.00336     0.02518    0.13341  2.10s
   1454     0.00336     0.02518    0.13341  2.10s
   1455     0.00355     0.02561    0.13879  2.10s
   1455     0.00355     0.02561    0.13879  2.10s
   1456     0.00343     0.02595    0.13226  2.10s
   1456     0.00343     0.02595    0.13226  2.10s
   1457     0.00337     0.02577    0.13078  2.10s
   1457     0.00337     0.02577    0.13078  2.10s
   1458     0.00343     0.02581    0.13269  2.10s
   1458     0.00343     0.02581    0.13269  2.10s
   1459     0.00333     0.02584    0.12902  2.10s
   1459     0.00333     0.02584    0.12902  2.10s
   1460     0.00333     0.02584    0.12881  2.10s
   1460     0.00333     0.02584    0.12881  2.10s
   1461     [36m0.00324[0m     0.02575    0.12580  2.11s
   1461     [36m0.00324[0m     0.02575    0.12580  2.11s
   1462     0.00332     0.02567    0.12929  2.10s
   1462     0.00332     0.02567    0.12929  2.10s
   1463     0.00337     0.02537    0.13276  2.10s
   1463     0.00337     0.02537    0.13276  2.10s
   1464     0.00341     0.02525    0.13494  2.10s
   1464     0.00341     0.02525    0.13494  2.10s
   1465     0.00337     0.02545    0.13227  2.10s
   1465     0.00337     0.02545    0.13227  2.10s
   1466     [36m0.00321[0m     0.02556    0.12574  2.10s
   1466     [36m0.00321[0m     0.02556    0.12574  2.10s
   1467     0.00336     0.02538    0.13223  2.10s
   1467     0.00336     0.02538    0.13223  2.10s
   1468     0.00335     0.02549    0.13162  2.10s
   1468     0.00335     0.02549    0.13162  2.10s
   1469     0.00350     0.02553    0.13711  2.10s
   1469     0.00350     0.02553    0.13711  2.10s
   1470     0.00338     0.02550    0.13246  2.10s
   1470     0.00338     0.02550    0.13246  2.10s
   1471     0.00323     0.02571    0.12552  2.10s
   1471     0.00323     0.02571    0.12552  2.10s
   1472     0.00338     0.02595    0.13035  2.10s
   1472     0.00338     0.02595    0.13035  2.10s
   1473     0.00335     0.02598    0.12901  2.10s
   1473     0.00335     0.02598    0.12901  2.10s
   1474     0.00336     0.02595    0.12953  2.10s
   1474     0.00336     0.02595    0.12953  2.10s
   1475     0.00343     0.02607    0.13145  2.10s
   1475     0.00343     0.02607    0.13145  2.10s
   1476     [36m0.00318[0m     0.02613    0.12171  2.10s
   1476     [36m0.00318[0m     0.02613    0.12171  2.10s
   1477     0.00334     0.02621    0.12726  2.10s
   1477     0.00334     0.02621    0.12726  2.10s
   1478     0.00333     0.02590    0.12876  2.10s
   1478     0.00333     0.02590    0.12876  2.10s
   1479     0.00353     0.02584    0.13673  2.10s
   1479     0.00353     0.02584    0.13673  2.10s
   1480     0.00336     0.02574    0.13068  2.10s
   1480     0.00336     0.02574    0.13068  2.10s
   1481     0.00325     0.02560    0.12684  2.10s
   1481     0.00325     0.02560    0.12684  2.10s
   1482     0.00330     0.02564    0.12872  2.10s
   1482     0.00330     0.02564    0.12872  2.10s
   1483     0.00337     0.02586    0.13019  2.10s
   1483     0.00337     0.02586    0.13019  2.10s
   1484     0.00339     0.02610    0.12976  2.11s
   1484     0.00339     0.02610    0.12976  2.11s
   1485     0.00330     0.02593    0.12732  2.10s
   1485     0.00330     0.02593    0.12732  2.10s
   1486     0.00331     0.02558    0.12928  2.10s
   1486     0.00331     0.02558    0.12928  2.10s
   1487     0.00328     0.02553    0.12849  2.10s
   1487     0.00328     0.02553    0.12849  2.10s
   1488     [36m0.00318[0m     0.02550    0.12464  2.10s
   1488     [36m0.00318[0m     0.02550    0.12464  2.10s
   1489     0.00339     0.02543    0.13337  2.10s
   1489     0.00339     0.02543    0.13337  2.10s
   1490     0.00327     0.02599    0.12595  2.10s
   1490     0.00327     0.02599    0.12595  2.10s
   1491     0.00330     0.02619    0.12586  2.10s
   1491     0.00330     0.02619    0.12586  2.10s
   1492     0.00334     0.02591    0.12883  2.10s
   1492     0.00334     0.02591    0.12883  2.10s
   1493     0.00327     0.02531    0.12921  2.10s
   1493     0.00327     0.02531    0.12921  2.10s
   1494     0.00329     0.02507    0.13114  2.10s
   1494     0.00329     0.02507    0.13114  2.10s
   1495     0.00346     0.02546    0.13584  2.10s
   1495     0.00346     0.02546    0.13584  2.10s
   1496     0.00330     0.02585    0.12758  2.10s
   1496     0.00330     0.02585    0.12758  2.10s
   1497     [36m0.00314[0m     0.02584    0.12139  2.10s
   1497     [36m0.00314[0m     0.02584    0.12139  2.10s
   1498     0.00326     0.02535    0.12843  2.10s
   1498     0.00326     0.02535    0.12843  2.10s
   1499     0.00348     0.02501    0.13906  2.10s
   1499     0.00348     0.02501    0.13906  2.10s
   1500     0.00322     [32m0.02467[0m    0.13066  2.10s
   1500     0.00322     [32m0.02467[0m    0.13066  2.10s
   1501     0.00347     0.02499    0.13884  2.10s
   1501     0.00347     0.02499    0.13884  2.10s
   1502     0.00334     0.02568    0.12988  2.10s
   1502     0.00334     0.02568    0.12988  2.10s
   1503     0.00341     0.02585    0.13206  2.10s
   1503     0.00341     0.02585    0.13206  2.10s
   1504     0.00315     0.02570    0.12267  2.10s
   1504     0.00315     0.02570    0.12267  2.10s
   1505     0.00333     0.02530    0.13145  2.11s
   1505     0.00333     0.02530    0.13145  2.11s
   1506     0.00337     0.02522    0.13360  2.10s
   1506     0.00337     0.02522    0.13360  2.10s
   1507     0.00322     0.02566    0.12560  2.10s
   1507     0.00322     0.02566    0.12560  2.10s
   1508     0.00330     0.02610    0.12655  2.10s
   1508     0.00330     0.02610    0.12655  2.10s
   1509     0.00329     0.02562    0.12855  2.10s
   1509     0.00329     0.02562    0.12855  2.10s
   1510     0.00324     0.02545    0.12720  2.10s
   1510     0.00324     0.02545    0.12720  2.10s
   1511     0.00317     0.02587    0.12240  2.10s
   1511     0.00317     0.02587    0.12240  2.10s
   1512     0.00330     0.02593    0.12712  2.11s
   1512     0.00330     0.02593    0.12712  2.11s
   1513     0.00330     0.02520    0.13090  2.10s
   1513     0.00330     0.02520    0.13090  2.10s
   1514     0.00343     0.02493    0.13744  2.10s
   1514     0.00343     0.02493    0.13744  2.10s
   1515     0.00325     0.02496    0.13007  2.10s
   1515     0.00325     0.02496    0.13007  2.10s
   1516     0.00337     0.02536    0.13274  2.10s
   1516     0.00337     0.02536    0.13274  2.10s
   1517     0.00334     0.02617    0.12778  2.10s
   1517     0.00334     0.02617    0.12778  2.10s
   1518     0.00329     0.02614    0.12595  2.10s
   1518     0.00329     0.02614    0.12595  2.10s
   1519     0.00318     0.02556    0.12423  2.10s
   1519     0.00318     0.02556    0.12423  2.10s
